Nombre;BFavorito;Polvos;PC;Salud;AtaqueRapido;DPSETBAtaqueRapido;BNOPuedeMejorarRapido;AtaqueCargado;DPSETBAtaqueCargado;BNOPuedeMejorarCargado;ValorConMultiplicador;Unico;ValorSinMultiplicador
Flareon;FALSO;7000;2663;134;Giro Fuego;15;VERDADERO;Lanzallamas;38;FALSO;3252;FALSO;3221
Vaporeon;FALSO;5000;2528;212;Pistola Agua;12;VERDADERO;Hidrobomba;47;VERDADERO;3296;FALSO;3212
Golem Normal;FALSO;7000;2587;149;Bofetón Lodo;15;VERDADERO;Roca Afilada;52;VERDADERO;3305;FALSO;3272
Hippodown;FALSO;6000;2598;185;Colmillo Ígneo;13;VERDADERO;Tierra Viva;33;FALSO;3212;FALSO;3151
Slaking;FALSO;10000;4329;234;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4030;FALSO;4942
Ursaluna;FALSO;9000;3577;217;Placaje;12;VERDADERO;Puño Fuego;25;VERDADERO;3711;FALSO;4090
Excadrill;FALSO;7000;2908;193;Bofetón Lodo;15;VERDADERO;Cabeza de Hierro;38;FALSO;3559;FALSO;3525
Delphox;FALSO;7000;2703;146;Giro Fuego;15;VERDADERO;Lanzallamas;38;VERDADERO;3305;FALSO;3273
Aggron;FALSO;7000;2495;134;Antiaéreo;16;VERDADERO;Roca Afilada;52;VERDADERO;3201;FALSO;3173
Zarude;VERDADERO;3000;2050;162;Mordisco;14;VERDADERO;Latigazo;42;VERDADERO;2784;VERDADERO;2612
Snorlax;FALSO;9000;2909;265;Lengüetazo;10;VERDADERO;Hiperrayo;47;VERDADERO;3316;FALSO;3630
Excadrill;FALSO;7000;2816;192;Garra Metal;14;VERDADERO;Terremoto;47;VERDADERO;3521;FALSO;3496
Genesect;VERDADERO;3000;2007;115;Garra Metal;14;VERDADERO;Hiperrayo;40;VERDADERO;2696;VERDADERO;2554
Giratina Altered;VERDADERO;3000;2045;183;Dragoaliento;14;VERDADERO;Garra Dragón;35;VERDADERO;2781;VERDADERO;2620
Slaking;FALSO;9000;4152;226;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4319;FALSO;4754
Charizard;FALSO;8000;2500;146;Tajo Aéreo;14;VERDADERO;Sofoco;48;VERDADERO;3142;FALSO;3142
Excadrill;FALSO;8000;2883;193;Bofetón Lodo;15;VERDADERO;Cabeza de Hierro;38;FALSO;3503;FALSO;3500
Golem Normal;FALSO;6000;2576;150;Bofetón Lodo;15;VERDADERO;Terremoto;47;VERDADERO;3278;FALSO;3222
Trevenant;FALSO;6000;2104;149;Garra Umbría;15;VERDADERO;Juego Sucio;35;FALSO;2702;VERDADERO;2653
Gourgeist;FALSO;8000;2012;117;Hoja Afilada;16;VERDADERO;Bola Sombra;40;VERDADERO;2573;VERDADERO;2577
Rhyperior;FALSO;9000;3516;204;Antiaéreo;16;VERDADERO;Terremoto;47;VERDADERO;3849;FALSO;4224
Clawitzer;FALSO;5000;2246;137;Antiaéreo;13;VERDADERO;martillazo;54;VERDADERO;2990;VERDADERO;2919
Darmanitan - Standard;FALSO;3500;2048;159;Colmillo Ígneo;16;VERDADERO;Psíquico;32;VERDADERO;2724;VERDADERO;2591
Magmortar;FALSO;6000;2626;137;Giro Fuego;15;VERDADERO;Arenas Ardientes;30;VERDADERO;3180;FALSO;3125
Typhlosion;FALSO;7000;2623;151;Ascuas;12;FALSO;Sofoco;48;VERDADERO;3282;FALSO;3254
Slaking;FALSO;9000;4166;229;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4335;FALSO;4771
Conkeldurr;FALSO;12000;3457;200;Contraataque;16;VERDADERO;Roca Afilada;44;FALSO;1938;FALSO;4137
Cresselia;FALSO;4000;2007;182;Confusión;15;VERDADERO;Hierba Lazo;35;FALSO;2695;VERDADERO;2589
Masquerain;FALSO;7000;2015;138;Tajo Aéreo;14;VERDADERO;Aire Afilado;27;VERDADERO;2500;VERDADERO;2481
Reshiram;FALSO;4000;2803;144;Dragoaliento;14;VERDADERO;Cometa Draco;50;VERDADERO;3610;FALSO;3459
Lugia;FALSO;3500;2546;162;Cola Dragón;14;VERDADERO;Retribución;50;VERDADERO;3379;FALSO;3220
Lugia;VERDADERO;3500;2429;161;Paranormal;13;VERDADERO;Aerochorro;96;VERDADERO;3618;FALSO;3462
Metagross;FALSO;8000;3633;159;Cabezazo Zen;13;VERDADERO;Retribución;50;VERDADERO;4297;FALSO;4297
Rhyperior;FALSO;9000;3500;205;Antiaéreo;16;VERDADERO;Terremoto;47;VERDADERO;3836;FALSO;4209
Ursaring;FALSO;6000;2508;163;Contraataque;13;VERDADERO;A Bocajarro;44;VERDADERO;3179;FALSO;3127
Dragonite;FALSO;8000;3537;167;Cola Dragón;16;VERDADERO;Hiperrayo;40;VERDADERO;4151;FALSO;4152
Dragonite;FALSO;5000;2964;161;Cola Dragón;16;VERDADERO;Hiperrayo;40;FALSO;3665;FALSO;3573
Garchomp;FALSO;9000;3691;196;Cola Dragón;16;VERDADERO;Llamarada;33;VERDADERO;3895;FALSO;4279
Machamp;FALSO;7000;2586;161;Contraataque;16;VERDADERO;Vendetta;46;VERDADERO;3270;FALSO;3243
Reshiram;FALSO;4000;2849;146;Colmillo Ígneo;16;VERDADERO;Cometa Draco;50;VERDADERO;3673;FALSO;3523
Dragalge;FALSO;6000;2000;131;Cola Dragón;16;VERDADERO;Hidrobomba;39;FALSO;2619;VERDADERO;2571
Noivern;FALSO;7000;2403;156;Mordisco;12;VERDADERO;Vendaval;49;VERDADERO;3071;VERDADERO;3047
Mamoswine;FALSO;4000;2545;181;Bofetón Lodo;15;VERDADERO;Retribución;50;VERDADERO;3386;FALSO;3250
Delphox;FALSO;6000;2571;143;Giro Fuego;15;VERDADERO;Llamarada;40;VERDADERO;3210;FALSO;3154
Blaziken;FALSO;4500;2031;134;Giro Fuego;15;VERDADERO;Patada Ígnea;45;FALSO;2734;VERDADERO;2645
Arcanine;FALSO;8000;2742;160;Colmillo Ígneo;16;VERDADERO;Voltio Cruel;35;FALSO;3306;FALSO;3310
Blaziken;FALSO;8000;2515;149;Contraataque;16;VERDADERO;Onda Certera;48;FALSO;3176;FALSO;3176
Feraligatr;FALSO;4000;2090;147;Cascada;16;VERDADERO;Retribución;50;VERDADERO;2877;VERDADERO;2765
Regirock;FALSO;4000;2180;133;Lanzarrocas;16;VERDADERO;Electrocañón;38;FALSO;2859;VERDADERO;2745
Regice;FALSO;4000;2182;134;Vaho Gélido;13;VERDADERO;Trueno;42;FALSO;2872;VERDADERO;2756
Venusaur;FALSO;9000;2523;156;Látigo Cepa;14;VERDADERO;Bomba Lodo;42;FALSO;2858;FALSO;3127
Glaceon;FALSO;8000;2739;129;Canto Helado;12;VERDADERO;Alud;40;VERDADERO;3284;FALSO;3284
Heliolisk;FALSO;5000;2041;122;Bofetón Lodo;13;VERDADERO;Rayo;38;VERDADERO;2638;VERDADERO;2571
Musharna;FALSO;7000;2403;201;Cabezazo Zen;13;VERDADERO;Premonición;53;VERDADERO;3161;FALSO;3132
Florges - Red;FALSO;4000;2230;128;Hoja Afilada;13;VERDADERO;Tormenta Floral;42;VERDADERO;2918;VERDADERO;2798
Gumshoos;FALSO;9000;2007;165;Mordisco;12;VERDADERO;Hipercolmillo;38;VERDADERO;2358;VERDADERO;2572
Tapu Koko;FALSO;4000;2219;122;Voltiocambio;11;VERDADERO;Trueno;50;VERDADERO;2943;VERDADERO;2829
Entei;VERDADERO;3500;2245;170;Colmillo Ígneo;16;VERDADERO;Llamarada;40;VERDADERO;2814;VERDADERO;2659
Raikou;FALSO;3000;2007;134;Impactrueno;10;VERDADERO;Bola Sombra;33;FALSO;2637;VERDADERO;2485
Aggron;FALSO;8000;2659;137;Antiaéreo;16;VERDADERO;Cuerpo Pesado;40;FALSO;3243;FALSO;3244
Primarina;FALSO;5000;2539;141;Cascada;16;VERDADERO;Hidrobomba;47;VERDADERO;3266;FALSO;3184
Rhyperior;FALSO;9000;3396;202;Antiaéreo;16;VERDADERO;Surf;38;FALSO;3671;FALSO;4030
Incineroar;FALSO;6000;2571;164;Alarido;13;VERDADERO;Patada Ígnea;45;FALSO;3254;FALSO;3199
Clefable;FALSO;8000;2229;173;Encanto;16;VERDADERO;Fuerza Lunar;40;VERDADERO;2849;VERDADERO;2850
Emboar;FALSO;8000;2614;188;Ascuas;12;FALSO;Onda Certera;48;FALSO;3282;FALSO;3282
Electrode Hisuain;FALSO;8000;2005;129;Impactrueno;10;VERDADERO;Voltio Cruel;42;VERDADERO;2546;VERDADERO;2550
Sandslash Alola;FALSO;5000;2019;141;Garra Umbría;13;FALSO;Ventisca;50;VERDADERO;2730;VERDADERO;2664
Oricorio;FALSO;7000;2018;145;Destructor;12;FALSO;Vendaval;49;VERDADERO;2669;VERDADERO;2651
Hitmonlee;FALSO;8000;2380;115;Patada Baja;12;VERDADERO;Roca Afilada;44;FALSO;2939;VERDADERO;2943
Lilligant;FALSO;5000;2021;134;Encanto;13;VERDADERO;Hiperrayo;40;FALSO;2642;VERDADERO;2579
Slaking;FALSO;7000;3767;220;Bostezo;0;VERDADERO;Terremoto;39;FALSO;4338;FALSO;4299
Granbull;FALSO;8000;2311;162;Encanto;16;VERDADERO;A Bocajarro;44;VERDADERO;2949;VERDADERO;2953
Tapu Lele;FALSO;4000;2429;122;Confusión;15;VERDADERO;Premonición;53;VERDADERO;3225;FALSO;3095
Charizard;FALSO;7000;2581;148;Giro Fuego;15;VERDADERO;Sofoco;48;VERDADERO;3262;FALSO;3233
Exeggutor normal;FALSO;6000;2576;167;Confusión;15;VERDADERO;Psíquico;39;FALSO;3226;FALSO;3175
Tapu Bulu;VERDADERO;4000;2499;127;Golpe Roca;12;VERDADERO;Megacuerno;50;FALSO;3249;FALSO;3122
Emboar;FALSO;7000;2554;191;Patada Baja;12;VERDADERO;Onda Ígnea;38;FALSO;3173;FALSO;3145
Regigigas;FALSO;4000;2993;154;Poder Oculto;12;VERDADERO;Gigaimpacto;51;VERDADERO;3809;FALSO;3651
Oranguru;FALSO;5000;2010;159;Cabezazo Zen;13;VERDADERO;Juego Sucio;35;FALSO;2619;VERDADERO;2553
Glaceon;FALSO;9000;2929;136;Canto Helado;12;VERDADERO;Rayo Hielo;33;FALSO;3117;FALSO;3425
Latias;FALSO;3500;2411;134;Cabezazo Zen;13;VERDADERO;Retribución;50;VERDADERO;3202;VERDADERO;3049
Toucannon;FALSO;8000;2421;151;Picotazo;12;VERDADERO;Foco Resplandor;37;VERDADERO;2964;VERDADERO;2964
Golem Normal;FALSO;8000;2544;147;Bofetón Lodo;15;VERDADERO;Terremoto;47;VERDADERO;3188;FALSO;3187
Gyarados;VERDADERO;3500;2329;148;Dragoaliento;12;FALSO;Retribución;50;VERDADERO;3122;VERDADERO;2973
Charizard;FALSO;8000;2567;152;Tajo Aéreo;14;VERDADERO;Sofoco;48;VERDADERO;3215;FALSO;3215
Gyarados;FALSO;6000;2900;166;Mordisco;12;FALSO;Hidrobomba;39;VERDADERO;3539;FALSO;3477
Flareon;FALSO;6000;2548;126;Giro Fuego;15;VERDADERO;Sofoco;48;VERDADERO;3233;FALSO;3178
Thundurus Incarnate;FALSO;3000;2002;123;Impactrueno;10;VERDADERO;Trueno;50;VERDADERO;2754;VERDADERO;2605
Wailord;FALSO;8000;2000;274;Pistola Agua;12;VERDADERO;Hiperrayo;40;FALSO;2686;VERDADERO;2690
Golem Alola;FALSO;5000;2362;148;Desenrrollar;19;VERDADERO;Voltio Cruel;42;FALSO;3066;VERDADERO;2998
Tangrowth;FALSO;9000;2820;181;Látigo Cepa;14;VERDADERO;Bomba Lodo;35;FALSO;3092;FALSO;3393
Exeggutor normal;FALSO;7000;2577;167;Confusión;15;VERDADERO;Psíquico;39;FALSO;3200;FALSO;3176
Sawsbuck - Summer;FALSO;7000;2081;147;Finta;11;VERDADERO;Megacuerno;50;VERDADERO;2739;VERDADERO;2716
Slowking;FALSO;5000;2081;168;Confusión;15;VERDADERO;Llamarada;33;FALSO;2703;VERDADERO;2633
Lapras;FALSO;4500;2021;200;Pistola Agua;12;VERDADERO;Rayo Hielo;33;FALSO;2668;VERDADERO;2581
Emboar;FALSO;8000;2669;191;Patada Baja;12;VERDADERO;Onda Certera;48;FALSO;3340;FALSO;3340
Nihilego;VERDADERO;3500;2625;161;Ácido;14;VERDADERO;Bomba Lodo;42;FALSO;3396;FALSO;3234
Aggron;FALSO;7000;2661;141;Cola Dragón;14;FALSO;Cuerpo Pesado;40;FALSO;3258;FALSO;3234
Rampardos;FALSO;7000;2718;170;Antiaéreo;16;VERDADERO;Lanzallamas;32;VERDADERO;3299;FALSO;3272
Rampardos;FALSO;7000;2879;169;Antiaéreo;16;VERDADERO;Avalancha;36;VERDADERO;3490;FALSO;3464
Rampardos;FALSO;9000;3059;177;Antiaéreo;16;VERDADERO;Lanzallamas;32;VERDADERO;3294;FALSO;3618
Leafeon;FALSO;8000;2595;132;Hoja Afilada;16;VERDADERO;Rayo Solar;44;VERDADERO;3204;FALSO;3207
Golem Normal;FALSO;5000;2494;149;Bofetón Lodo;15;VERDADERO;Roca Afilada;52;VERDADERO;3264;FALSO;3179
Omastar;FALSO;8000;2493;137;Pistola Agua;12;FALSO;Hidrobomba;47;VERDADERO;3104;FALSO;3102
Cradily;FALSO;8000;2002;160;Ácido;11;VERDADERO;Roca Afilada;52;VERDADERO;2670;VERDADERO;2666
Mewtwo;FALSO;4000;3092;154;Confusión;15;VERDADERO;Bola Sombra;33;FALSO;3795;FALSO;3630
Dragonite;FALSO;4500;2834;154;Cola Dragón;16;VERDADERO;Enfado;34;FALSO;3509;FALSO;3388
Magmortar;FALSO;7000;2621;142;Giro Fuego;15;VERDADERO;Llamarada;32;VERDADERO;3232;FALSO;3205
Rhyperior;FALSO;8000;3320;201;Bofetón Lodo;15;VERDADERO;Terratemblor;27;VERDADERO;3865;FALSO;3865
Mewtwo;FALSO;4000;2900;150;Confusión;15;VERDADERO;Bola Sombra;33;FALSO;3589;FALSO;3434
Slaking;FALSO;4000;3225;203;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;3979;FALSO;3804
Slaking;FALSO;4500;3349;207;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4077;FALSO;3932
Excadrill;FALSO;6000;2701;182;Bofetón Lodo;15;VERDADERO;Taladradora;34;FALSO;3339;FALSO;3275
Golisopod;FALSO;10000;3098;153;Cascada;16;VERDADERO;Tijera X;34;VERDADERO;2998;FALSO;3651
Hydreigon;FALSO;3500;2193;137;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;2894;VERDADERO;2754
Hydreigon;FALSO;4500;2662;147;Mordisco;14;VERDADERO;Giro vil;41;VERDADERO;3365;FALSO;3249
Hydreigon;FALSO;4500;2717;151;Mordisco;14;VERDADERO;Giro vil;41;FALSO;3426;FALSO;3308
Hydreigon;FALSO;4500;2738;158;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;3436;FALSO;3320
Hydreigon;FALSO;5000;2849;159;Mordisco;14;VERDADERO;Giro vil;41;FALSO;3542;FALSO;3448
Hydreigon;FALSO;5000;2963;162;Mordisco;14;VERDADERO;Giro vil;41;VERDADERO;3662;FALSO;3569
Hydreigon;FALSO;6000;2991;162;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;3640;FALSO;3577
Hydreigon;FALSO;7000;3159;164;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;3781;FALSO;3747
Hydreigon;FALSO;7000;3058;164;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;3679;FALSO;3646
Hydreigon;FALSO;8000;3267;168;Mordisco;14;VERDADERO;Giro vil;41;VERDADERO;3879;FALSO;3875
Hydreigon;FALSO;9000;3256;180;Dragoaliento;12;VERDADERO;Giro vil;41;VERDADERO;3517;FALSO;3860
Hydreigon;FALSO;9000;3301;173;Mordisco;14;VERDADERO;Giro vil;41;VERDADERO;3570;FALSO;3914
Vaporeon;FALSO;5000;2586;209;Pistola Agua;12;VERDADERO;Hidrobomba;47;VERDADERO;3353;FALSO;3267
Mewtwo;FALSO;4000;2926;152;Confusión;15;VERDADERO;Onda mental;24;VERDADERO;3544;FALSO;3390
Golem Normal;FALSO;7000;2558;146;Lanzarrocas;16;VERDADERO;Roca Afilada;52;VERDADERO;3276;FALSO;3248
Machamp;FALSO;5000;2521;155;Contraataque;16;VERDADERO;A Bocajarro;52;VERDADERO;3302;FALSO;3220
Vileplume;FALSO;7000;2310;145;Hoja Afilada;16;VERDADERO;Rayo Solar;44;VERDADERO;2957;VERDADERO;2935
Rhyperior;FALSO;9000;3435;204;Antiaéreo;16;VERDADERO;Terratemblor;27;VERDADERO;3623;FALSO;3983
Slaking;FALSO;9000;4180;229;Bostezo;0;VERDADERO;Hiperrayo;47;VERDADERO;4347;FALSO;4788
Heracross;FALSO;9000;2785;149;Contraataque;16;VERDADERO;Terremoto;39;FALSO;3079;FALSO;3374
Staraptor;FALSO;7000;2496;154;Tornado;16;FALSO;A Bocajarro;44;VERDADERO;3149;FALSO;3130
Staraptor;FALSO;8000;2516;153;Tornado;16;FALSO;Pájaro Osado;54;VERDADERO;3226;FALSO;3229
Throh;FALSO;6000;2133;198;Patada Baja;12;VERDADERO;Onda Certera;48;FALSO;2858;VERDADERO;2811
Exeggutor normal;FALSO;8000;2663;171;Confusión;15;VERDADERO;Psíquico;39;FALSO;3262;FALSO;3262
Garchomp;FALSO;9000;3711;189;Cola Dragón;16;VERDADERO;Enfado;34;VERDADERO;3911;FALSO;4300
Latios;VERDADERO;3500;2665;136;Dragoaliento;14;VERDADERO;Retribución;50;VERDADERO;3484;FALSO;3313
Machamp;FALSO;7000;2644;165;Contraataque;16;VERDADERO;Puño Dinámico;40;FALSO;3284;FALSO;3257
Gyarados;FALSO;5000;2688;159;Cascada;13;VERDADERO;Hidrobomba;39;VERDADERO;3354;FALSO;3263
Aggron;FALSO;6000;2601;136;Cola Dragón;14;FALSO;Roca Afilada;52;VERDADERO;3318;FALSO;3265
Aggron;FALSO;7000;2585;132;Antiaéreo;16;VERDADERO;Roca Afilada;52;VERDADERO;3289;FALSO;3261
Roserade;FALSO;9000;2741;131;Hoja Afilada;16;VERDADERO;Hierba Lazo;42;VERDADERO;3042;FALSO;3336
Garchomp;FALSO;9000;3663;194;Cola Dragón;16;VERDADERO;Tierra Viva;33;VERDADERO;3869;FALSO;4249
Donphan;FALSO;8000;2684;169;Bofetón Lodo;15;VERDADERO;Cuerpo Pesado;33;FALSO;3243;FALSO;3221
Obstagoon;FALSO;7000;2359;168;Contraataque;13;VERDADERO;Hiperrayo;47;VERDADERO;3038;VERDADERO;3007
Florges - Orange;FALSO;7000;2734;144;Hoja Afilada;13;VERDADERO;Tormenta Floral;42;VERDADERO;3349;FALSO;3320
Seaking;FALSO;9000;2009;157;Cascada;16;VERDADERO;Megacuerno;50;VERDADERO;2477;VERDADERO;2694
Kangaskhan;FALSO;5000;2006;174;Bofetón Lodo;13;VERDADERO;Terremoto;39;VERDADERO;2660;VERDADERO;2596
Decidueye;FALSO;8000;2423;150;Hoja Afilada;16;VERDADERO;Pájaro Osado;45;VERDADERO;3058;VERDADERO;3061
Sigilyph;FALSO;5000;2021;137;Cabezazo Zen;13;VERDADERO;Psicorrayo;26;VERDADERO;2538;VERDADERO;2470
Togekiss;FALSO;9000;3080;162;Encanto;16;VERDADERO;Lanzallamas;32;VERDADERO;3300;FALSO;3624
Braviary;FALSO;6000;2574;171;Tajo Aéreo;14;VERDADERO;A Bocajarro;44;FALSO;3260;FALSO;3209
Forretress;FALSO;8000;2048;146;Picadura;12;VERDADERO;Terremoto;39;VERDADERO;2601;VERDADERO;2602
Buzzwole;FALSO;4000;2550;155;Contraataque;16;VERDADERO;Fuerza Bruta;34;VERDADERO;3240;FALSO;3073
Nihilego;FALSO;4000;2736;167;Destructor;12;FALSO;Bomba Lodo;42;VERDADERO;3476;FALSO;3287
Florges . Yellow;FALSO;9000;2983;150;Viento Feérico;13;VERDADERO;Tormenta Floral;42;VERDADERO;3265;FALSO;3578
Amoonguss;FALSO;9000;2005;204;Finta;11;VERDADERO;Juego Sucio;35;FALSO;2357;VERDADERO;2577
Golurk;FALSO;7000;2448;161;Bofetón Lodo;15;VERDADERO;Tierra Viva;33;VERDADERO;3026;VERDADERO;2993
Accelgor;FALSO;6000;2014;145;Ácido;11;VERDADERO;Onda Certera;40;VERDADERO;2613;VERDADERO;2567
Slaking;VERDADERO;3000;2643;181;Bostezo;0;VERDADERO;Terremoto;39;FALSO;3333;FALSO;3135
Bellibol;FALSO;5000;2111;180;Impactrueno;10;VERDADERO;Chispazo;31;VERDADERO;2689;VERDADERO;2619
Salamence;FALSO;8000;3391;147;Colmillo Ígneo;13;FALSO;Hidrobomba;39;FALSO;3960;FALSO;3954
Florges - Blue;FALSO;4500;2318;137;Hoja Afilada;13;FALSO;Tormenta Floral;42;VERDADERO;2996;VERDADERO;2895
Stoutland;FALSO;5000;2208;149;Lengüetazo;10;VERDADERO;Carantoña;31;VERDADERO;2756;VERDADERO;2685
Regigigas;VERDADERO;3500;3090;157;Poder Oculto;12;VERDADERO;Retribución;60;VERDADERO;4018;FALSO;3823
Skeledirge;FALSO;8000;2676;182;Calcinación;16;VERDADERO;Lanzallamas;38;FALSO;3288;FALSO;3290
Arboliva;FALSO;4000;2051;127;Hoja Afilada;16;VERDADERO;Tierra Viva;28;VERDADERO;2634;FALSO;2525
Absol;FALSO;5000;2012;127;Alarido;13;VERDADERO;Megacuerno;50;FALSO;2708;VERDADERO;2643
Oinkologne;FALSO;7000;2210;185;Derribo;8;VERDADERO;Abrecaminos;54;VERDADERO;2919;VERDADERO;2891
Pawmot;FALSO;5000;2001;126;Patada Baja;12;VERDADERO;A Bocajarro;52;VERDADERO;2704;VERDADERO;2641
Quaquaval;FALSO;5000;2460;152;Pistola Agua;12;VERDADERO;A Bocajarro;52;VERDADERO;3204;FALSO;3124
Avalugg;FALSO;6000;2654;169;Mordisco;12;VERDADERO;Alud;40;VERDADERO;3295;FALSO;3239
Haxorus;FALSO;4000;2604;134;Cola Dragón;16;VERDADERO;Vasto Impacto;75;FALSO;3605;FALSO;3466
Cryogonal;FALSO;4500;2029;138;Vaho Gélido;13;VERDADERO;Triple Axel;43;VERDADERO;2706;VERDADERO;2615
Wyrdeer;FALSO;4000;2014;165;Cabezazo Zen;13;VERDADERO;Voltio Cruel;35;FALSO;2669;VERDADERO;2563
Crabominable;FALSO;8000;2546;172;Golpe Roca;14;VERDADERO;Vendetta;46;VERDADERO;3196;FALSO;3198
Darmanitan - Standard;FALSO;5000;2481;173;Calcinación;16;VERDADERO;Sofoco;48;VERDADERO;3242;FALSO;3166
Darmanitan - Standard;FALSO;6000;2538;178;Colmillo Ígneo;16;VERDADERO;Sofoco;48;VERDADERO;3282;FALSO;3228
Passimian;FALSO;8000;2649;175;Contraataque;16;VERDADERO;A Bocajarro;52;VERDADERO;3369;FALSO;3368
Espeon;FALSO;7000;2705;129;Cabezazo Zen;13;FALSO;Psíquico;39;FALSO;3275;FALSO;3250
Machamp;FALSO;7000;2676;161;Contraataque;16;VERDADERO;Cuerpo Pesado;33;FALSO;3259;FALSO;3229
Metagross;FALSO;8000;3351;149;Puño Bala;12;VERDADERO;Foco Resplandor;44;VERDADERO;3951;FALSO;3948
Gardevoir;FALSO;8000;2759;140;Confusión;15;VERDADERO;Bola Sombra;33;FALSO;3285;FALSO;3251
Gardevoir;FALSO;7000;2705;136;Encanto;16;VERDADERO;Brillo Mágico;34;VERDADERO;3272;FALSO;3201
Vikavolt;FALSO;6000;2590;139;Picadura;12;VERDADERO;Vuelo;44;FALSO;3235;FALSO;3177
Greninja;FALSO;5000;2064;128;Burbuja;11;VERDADERO;Surf;46;VERDADERO;2720;VERDADERO;2655
Rhyperior;FALSO;3500;2485;168;Bofetón Lodo;15;VERDADERO;Surf;38;FALSO;3242;FALSO;3077
Annihilape;FALSO;8000;2983;195;Contraataque;16;VERDADERO;Bola Sombra;40;FALSO;3625;FALSO;3626
Ursaluna;FALSO;8000;3532;219;Golpe Roca;12;VERDADERO;Golpe Aéreo;23;VERDADERO;4026;FALSO;4031
Ursaluna;FALSO;8000;3402;218;Placaje;12;VERDADERO;Puño Hielo;26;VERDADERO;3926;FALSO;3924
Ursaluna;FALSO;8000;3407;220;Golpe Roca;12;VERDADERO;Abrecaminos;54;FALSO;4155;FALSO;4155
Annihilape;FALSO;8000;2965;194;Patada Baja;12;FALSO;A Bocajarro;52;VERDADERO;3673;FALSO;3673
Annihilape;FALSO;8000;2910;191;Contraataque;16;VERDADERO;Tajo Umbrío;23;VERDADERO;3410;FALSO;3410
Latios;FALSO;4000;2671;135;Dragoaliento;14;VERDADERO;Psíquico;39;VERDADERO;3370;FALSO;3230
Dragonite;FALSO;8000;3281;166;Ala de Acero;14;FALSO;Vendaval;49;VERDADERO;3948;FALSO;3951
Machamp;FALSO;7000;2599;162;Contraataque;16;VERDADERO;Cuerpo Pesado;33;FALSO;3183;FALSO;3153
Garchomp;FALSO;6000;3394;187;Cola Dragón;16;VERDADERO;Tierra Viva;33;FALSO;4050;FALSO;3978
Kyogre;FALSO;3500;2992;148;Cascada;16;VERDADERO;Retribución;50;VERDADERO;3856;FALSO;3668
Gliscor;FALSO;4500;2027;136;Ataque Aéreo;48;VERDADERO;Terremoto;47;VERDADERO;3007;VERDADERO;2923
Scrafty;FALSO;8000;2001;131;Alarido;13;FALSO;Juego Sucio;42;VERDADERO;2572;VERDADERO;2572
Baxcalibur;VERDADERO;3500;2289;153;Dragoaliento;14;VERDADERO;Ventisca;50;VERDADERO;2877;VERDADERO;2697
Dragonite;FALSO;5000;3025;158;Dragoaliento;14;VERDADERO;Garra Dragón;35;FALSO;3676;FALSO;3575
Decidueye - Hisui;FALSO;4500;2179;148;Hoja mágica;14;VERDADERO;Abrecaminos;65;VERDADERO;3052;VERDADERO;2959
Enamorus Avatar;FALSO;4000;2419;129;Viento Feérico;13;VERDADERO;Brillo Mágico;34;VERDADERO;3057;VERDADERO;2924
Palkia Hisui;VERDADERO;2500;2345;120;Dragoaliento;14;VERDADERO;Llamarada;33;FALSO;3044;VERDADERO;2841
Dialga Hisui;VERDADERO;3000;2531;137;Dragoaliento;14;VERDADERO;Trueno;42;FALSO;3075;VERDADERO;2880
Salamence;FALSO;5000;3104;161;Mordisco;12;FALSO;Hidrobomba;33;VERDADERO;3774;FALSO;3676
Garchomp;FALSO;7000;3500;188;Cola Dragón;10;VERDADERO;Llamarada;33;FALSO;4122;FALSO;4085
Garchomp;FALSO;5000;3186;180;Cola Dragón;10;VERDADERO;Terremoto;47;VERDADERO;3971;FALSO;3870
Machamp;FALSO;8000;2715;162;Contraataque;10;VERDADERO;Tajo Cruzado;40;FALSO;3324;FALSO;3324
Gyarados;FALSO;5000;2724;158;Dragoaliento;12;FALSO;Hidrobomba;22;VERDADERO;3240;FALSO;3154
Primarina;FALSO;7000;2788;151;Cascada;16;VERDADERO;Hidrocañón;57;VERDADERO;3551;FALSO;3522
Primarina;FALSO;6000;2727;144;Encanto;16;VERDADERO;Hidrocañón;57;VERDADERO;3511;FALSO;3454
Primarina;FALSO;4000;2262;137;Cascada;16;VERDADERO;Hidrocañón;57;VERDADERO;3102;VERDADERO;2983
Flareon;FALSO;7000;2655;129;Ascuas;12;FALSO;Llamarada;40;FALSO;3228;FALSO;3200
Archeops;FALSO;3500;2347;128;Ala de Acero;14;VERDADERO;Retribución;50;VERDADERO;3134;VERDADERO;2987
Bewear;FALSO;7000;2792;204;Patada Baja;12;VERDADERO;Vendetta;46;VERDADERO;3490;FALSO;3460
